store_number,store_name,address,city,state,zip,latitude,longitude,phone,hours
6502,Allen,909 West McDermott Drive,Allen,TX,75013,33.099076,-96.68306009999999,(972) 359-0336,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4140,Allentown South,1951 Glenwood Street Southwest,Allentown,PA,18103,40.5671429,-75.4875605,(610) 791-5990,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4152,Allison Park,"4960 William Flinn Hwy, Allison Park, PA 15101, USA",Allison Park,PA,15101,40.6029078,-79.9439529,(724) 449-4440,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
2760,Alpena,1348 Michigan 32,Alpena,MI,49707,45.0635808,-83.479849,(989) 358-0900,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
149,Alpharetta,5300 Windward Parkway,Alpharetta,GA,30004,34.0914183,-84.2731442,(678) 339-0157,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6822,Alsip,12000 South Cicero Avenue,Alsip,IL,60803,41.6745995,-87.7415312,(708) 239-1873,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6920,Alton,1710 Homer M Adams Parkway,Alton,IL,62002,38.9209721,-90.16514629999999,(618) 465-5803,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4180,Altoona,1676 Osgood Drive,Altoona,PA,16602,40.4897032,-78.3825572,(814) 944-1309,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6539,Alvin,140 North Bypass 35,Alvin,TX,77511,29.4236003,-95.2243316,(281) 585-6164,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6552,Amarillo,"2500 Soncy Rd, Amarillo, TX 79124, USA",Amarillo,TX,79124,35.1854669,-101.93988780000001,(806) 355-3895,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
4417,American Fork,885 Grassland Drive,American Fork,UT,84003,40.384709699999995,-111.8225556,(801) 763-8640,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1233,Amherst,"2065 Niagara Fls Blvd, AMHERST, NY 14228, USA",AMHERST,NY,14228,43.0107892,-78.8196979,(716) 639-9600,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
1289,Amsterdam,135 Hanaford Plaza,Amsterdam,NY,12010,42.967365799999996,-74.1827295,(518) 843-1275,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6643,Anaheim Hills,1095 Pullman Street,Anaheim,CA,92807,33.8712239,-117.7498904,(714) 921-1215,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6647,Anaheim,"800 N Brookhurst St, Anaheim, CA 92801, USA",Anaheim,CA,92801,33.8418961,-117.95747459999998,(714) 533-9930,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 7:00 AM – 8:00 PM""}"
1301,Anchorage,515 East Tudor Road,Anchorage,AK,99503,61.18266419999999,-149.8743264,(907) 563-9800,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1105,Anderson,"3427 Clemson Blvd, Anderson, SC 29621, USA",Anderson,SC,29621,34.545890799999995,-82.67568109999999,(864) 964-0820,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
2107,Ankeny,2335 Southeast Delaware Avenue,Ankeny,IA,50021,41.707662899999995,-93.578209,(515) 963-1890,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2721,Ann Arbor,3300 Carpenter Road,Ypsilanti,MI,48197,42.2407234,-83.6826203,(734) 975-1029,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
597,Anna,"200 N Central Expy, Anna, TX 75409, USA",Anna,TX,75409,33.353305899999995,-96.58306569999999,(945) 777-8200,"{""weekday"":""Monday: 6:00 AM – 10:00 PM | Tuesday: 6:00 AM – 10:00 PM | Wednesday: 6:00 AM – 10:00 PM | Thursday: Closed | Friday: 6:00 AM – 10:00 PM | Saturday: 6:00 AM – 10:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
4640,Annandale,6555 Little River Turnpike,Alexandria,VA,22312,38.820977299999996,-77.16235669999999,(703) 642-3660,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2557,Annapolis,55 Forest Plaza,Annapolis,MD,21401,38.9778151,-76.5421473,(410) 897-9077,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6669,Antelope,"5859 Antelope Rd, Sacramento, CA 95842, USA",Sacramento,CA,95842,38.7051727,-121.32910030000001,(916) 726-0620,"{""weekday"":""Monday: 6:00 AM – 10:00 PM | Tuesday: 6:00 AM – 10:00 PM | Wednesday: 6:00 AM – 10:00 PM | Thursday: Closed | Friday: 6:00 AM – 10:00 PM | Saturday: 6:00 AM – 10:00 PM | Sunday: 7:00 AM – 8:00 PM""}"
721,Antioch,1155 Bell Road,Nashville,TN,37013,36.046362099999996,-86.6663414,(615) 731-2900,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
404,Apache Junction,6838 E Superstition Springs Boulevard,Mesa,AZ,85209,33.3850228,-111.683224,(480) 981-6405,"{""weekday"":""Mon-Fri: 5:30â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""5:30â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3644,Apex,1000 Vision Drive,Apex,NC,27523,35.7491177,-78.8808722,(919) 387-6554,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
8926,Apopka,1670 West Orange Blossom Trail,Apopka,FL,32712,28.6861776,-81.5409586,(407) 880-4778,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6834,Apple Valley,"12218 Apple Valley Rd, Apple Valley, CA 92308, USA",Apple Valley,CA,92308,34.4732805,-117.24440399999999,(760) 961-9046,"{""weekday"":""Monday: 6:00 AM – 10:00 PM | Tuesday: 6:00 AM – 10:00 PM | Wednesday: 6:00 AM – 10:00 PM | Thursday: Closed | Friday: 6:00 AM – 10:00 PM | Saturday: 6:00 AM – 10:00 PM | Sunday: 7:00 AM – 8:00 PM""}"
2833,Apple Valley,15101 Flagstaff Avenue,Apple Valley,MN,55124,44.7299941,-93.1997753,(952) 432-7171,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6966,Arden Arcade,"2000 Howe Ave, Sacramento, CA 95825, USA",Sacramento,CA,95825,38.6024568,-121.4141882,(916) 643-2098,"{""weekday"":""Monday: 6:00 AM – 10:00 PM | Tuesday: 6:00 AM – 10:00 PM | Wednesday: 6:00 AM – 10:00 PM | Thursday: Closed | Friday: 6:00 AM – 10:00 PM | Saturday: 6:00 AM – 10:00 PM | Sunday: 7:00 AM – 8:00 PM""}"
541,Arlington,4611 South Cooper Street,Arlington,TX,76017,32.6725213,-97.1315872,(817) 468-4224,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1974,Armitage Cicero,1919 North Cicero Avenue,Chicago,IL,60639,41.9160742,-87.7442729,(773) 622-8860,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3014,Arnold,3865 Vogel Road,Arnold,MO,63010,38.412937899999996,-90.3944155,(636) 287-1111,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
475,Arrowhead Ranch,6160 West Behrend Drive,Glendale,AZ,85308,33.6670727,-112.1904892,(623) 376-0278,"{""weekday"":""Mon-Fri: 5:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""5:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1502,Arvada,5215 Wadsworth Boulevard,Arvada,CO,80002,39.7922976,-105.0825917,(303) 456-4000,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4647,Ashburn,43675 Greenway Corporate Drive,Ashburn,VA,20147,39.0080175,-77.48931189999999,(703) 726-2883,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3625,Asheville,795 Fairview Road,Asheville,NC,28803,35.566535699999996,-82.50666679999999,(828) 274-5400,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3888,Ashland,1060 Sugarbush Drive,Ashland,OH,44805,40.8600527,-82.28565449999999,(419) 207-8319,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3838,Ashtabula,"3200 Market Pl Dr, Ashtabula, OH 44004, USA",Ashtabula,OH,44004,41.878931699999995,-80.74570299999999,(440) 992-7797,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
2558,Aspen Hill,14000 Georgia Avenue,Aspen Hill,MD,20906,39.0830252,-77.0810892,(301) 871-0603,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1031,Atascadero,905 El Camino Real,Atascadero,CA,93422,35.526485400000006,-120.70021569999999,(805) 464-0960,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
129,Athens,"1740 Epps Bridge Pkwy, Athens, GA 30606, USA",Athens,GA,30606,33.9126997,-83.4447186,(706) 353-6079,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
6365,Atlantic And Girvin,"12721 Atlantic Blvd, Jacksonville, FL 32225, USA",Jacksonville,FL,32225,30.3189689,-81.47500389999999,(904) 220-0822,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
2764,Auburn Hills,4150 Joslyn Road,Auburn Hills,MI,48326,42.7046829,-83.28206910000002,(248) 393-1004,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
816,Auburn Opelika,2190 Tiger Town Parkway,Opelika,AL,36801,32.6208428,-85.4077289,(334) 737-0136,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
8597,Auburn,11755 Willow Creek Drive,Auburn,CA,95603,38.9389707,-121.09951289999998,(530) 889-9810,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2024,Auburn,403 Smaltz Way,Auburn,IN,46706,41.3643971,-85.0869721,(260) 920-1866,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2682,Auburn,779 Washington Street,Auburn,MA,01501,42.1805452,-71.8554245,(508) 721-2247,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2403,Auburn,149 Mount Auburn Avenue,Auburn,ME,04210,44.1226518,-70.2397546,(207) 777-0042,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
